Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,RSI,MACD,EMA_12,EMA_26
2024-05-27,3892.0068359375,3973.556396484375,3821.930419921875,3826.127197265625,18949181813,3301.138879394531,3225.097880859375,72.60791803341165,81.19193778736903,3589.0267208930027,3396.8011106302924
2024-05-28,3840.25634765625,3924.895751953125,3771.2138671875,3892.096923828125,19846044324,3344.4688354492187,3227.9971533203125,69.37128716681458,69.59529081688186,3627.677432702733,3429.6496467062893
2024-05-29,3763.196533203125,3880.6484375,3742.041259765625,3840.235107421875,17411416736,3380.82763671875,3233.1578173828125,64.74319990900314,52.58976513921144,3648.5265250874086,3454.3568234838326
2024-05-30,3746.849609375,3823.643310546875,3702.263671875,3763.357666015625,15065849797,3422.680554199219,3237.220068359375,63.771259709349266,36.84020896233116,3663.6531534393457,3476.0229557720672
2024-05-31,3760.026611328125,3843.857666015625,3723.835205078125,3746.861572265625,15290700646,3465.1017822265626,3242.31564453125,64.23731851092144,24.503669577925535,3678.479839268389,3497.0602635910345
2024-06-01,3813.198974609375,3829.294677734375,3749.840087890625,3759.88427734375,8661024535,3509.3266357421876,3253.71892578125,66.13073968273824,17.449606481568594,3699.205860090079,3520.4779458886896
2024-06-02,3780.89599609375,3834.911865234375,3752.41455078125,3813.275634765625,11126903059,3550.903454589844,3269.238837890625,63.916762149054826,8.581675017429461,3711.773573321413,3539.7681718298054
2024-06-03,3766.38916015625,3848.60302734375,3758.919921875,3780.854248046875,14082454300,3595.1650146484376,3281.427783203125,62.898349250550275,0.1578664927895943,3720.1759712960034,3556.554911705838
2024-06-04,3812.515869140625,3831.364990234375,3738.13427734375,3766.476318359375,13331489271,3633.9379760742186,3295.64609375,64.81788213885652,-3.676853038691206,3734.382109425945,3575.5149826269335
2024-06-05,3864.260986328125,3887.48583984375,3778.65576171875,3812.560791015625,15480034434,3679.8944702148438,3311.23291015625,66.88752565661807,-4.067264182550218,3754.363475103203,3596.903575493688
2024-06-06,3811.60595703125,3878.05224609375,3761.775390625,3864.263427734375,13606583873,3715.768835449219,3327.770478515625,62.83671268121431,-8.931686892164606,3763.1700107844413,3612.8074556075817
2024-06-07,3678.629150390625,3838.4521484375,3615.2802734375,3811.666015625,18220286186,3743.552844238281,3340.022509765625,53.95056049399041,-21.450923361310544,3750.163724570008,3617.683136702622
2024-06-08,3680.949951171875,3707.497314453125,3669.637939453125,3677.400390625,9096091805,3774.008190917969,3352.4559375,54.07263317492991,-29.428501514574805,3739.5154517395263,3622.369567404048
2024-06-09,3705.90380859375,3719.36767578125,3668.12353515625,3680.93603515625,7910768788,3776.1106079101564,3363.4214697265625,55.44042402528619,-32.62979608528741,3734.344429717099,3628.5572889736554
2024-06-10,3666.717529296875,3711.4287109375,3648.16455078125,3705.877197265625,10377300126,3769.980847167969,3373.810048828125,52.78205384489274,-36.688495263890076,3723.9402911909106,3631.383973442042
2024-06-11,3498.33056640625,3669.890869140625,3434.7490234375,3666.35888671875,19184721538,3758.036486816406,3379.7436181640624,43.196872465970046,-49.233500610977615,3689.2311027625015,3621.528165513465
2024-06-12,3559.61767578125,3652.4921875,3463.784912109375,3497.89697265625,17142905351,3747.171008300781,3386.5377392578125,46.9714565643817,-51.67045250918068,3669.290575534617,3616.9422033110786
2024-06-13,3469.28125,3559.725341796875,3431.33349609375,3559.725341796875,14472382154,3734.2883422851564,3393.1272607421874,42.48960004202039,-57.20261566610516,3638.519910067753,3606.0043549176653
2024-06-14,3480.27197265625,3528.602294921875,3366.223876953125,3467.969970703125,15793876596,3720.8401123046874,3399.602509765625,43.1997049949255,-57.787953915048064,3614.174073542906,3596.6908451205236
2024-06-15,3565.549560546875,3589.887451171875,3473.45263671875,3479.78564453125,12733651076,3707.822717285156,3408.310205078125,48.5119260877777,-50.369509121487475,3606.6933792358245,3594.384083300253
2024-06-16,3620.5634765625,3648.093017578125,3541.534423828125,3566.761962890625,9878388158,3694.2505493164062,3415.6781103515623,51.653266647790126,-40.139889848022925,3608.8272403630053,3596.323297615975
2024-06-17,3511.37890625,3634.285400390625,3468.14892578125,3622.383544921875,17838856988,3677.806677246094,3420.6501953125,45.69462963265797,-39.07181128944214,3593.835188961005,3590.0311204777545
2024-06-18,3483.681396484375,3514.17724609375,3371.59033203125,3510.565185546875,21022514455,3663.830920410156,3426.015244140625,44.29857307427096,-38.51263300855697,3576.888451656908,3582.1533631449115
2024-06-19,3559.347412109375,3583.320068359375,3466.48095703125,3482.350830078125,15275373778,3654.455810546875,3436.956455078125,48.89233725247369,-31.617539816858102,3574.1898301880565,3580.464033438576
2024-06-20,3511.0869140625,3623.886474609375,3485.4599609375,3559.347412109375,16115123753,3642.008825683594,3447.7825,46.27120575183367,-28.949307903634068,3564.481689245663,3575.3249875588667
2024-06-21,3516.07568359375,3542.957275390625,3447.935546875,3511.268310546875,15933353456,3627.1526611328127,3458.34064453125,46.589960917598205,-25.606038692388985,3557.034611453061,3570.936150228117
2024-06-22,3494.8134765625,3519.49755859375,3477.169921875,3516.55126953125,7423703673,3612.84853515625,3466.16607421875,45.35493998469762,-23.6318435323369,3547.4621291622057,3565.297433660294
2024-06-23,3418.61181640625,3519.324951171875,3408.5830078125,3494.953857421875,9418141333,3595.45966796875,3472.1867822265626,41.145317376986746,-26.071493834909766,3527.639004122828,3554.4318323822163
2024-06-24,3350.25634765625,3430.698974609375,3244.241455078125,3418.783203125,23137744903,3572.3466918945314,3476.4469287109373,37.75968037819236,-30.5896186492843,3500.349364666431,3539.307722402515
2024-06-25,3395.029052734375,3422.21337890625,3335.556884765625,3350.5556640625,13235546063,3548.8850952148437,3483.0929345703125,41.17407335497869,-28.884347758081034,3484.146239753807,3528.620413538208
2024-06-26,3369.477294921875,3421.509521484375,3328.390625,3394.373291015625,11694054195,3526.778662109375,3490.3509375,39.83113372597318,-27.789875783444025,3466.504863625818,3516.832034381443
2024-06-27,3444.800537109375,3470.923095703125,3362.2646484375,3368.88623046875,11771834016,3515.0872314453127,3499.7738037109375,45.47670218519231,-20.634669180177937,3463.165736469442,3511.4963679168454
2024-06-28,3373.635986328125,3482.95751953125,3363.4375,3445.498779296875,12861158844,3499.721533203125,3506.52611328125,41.513513649122714,-19.357277421235047,3449.391928755393,3501.2844877991624
2024-06-29,3372.9677734375,3401.730224609375,3369.552734375,3373.68994140625,6584792001,3483.0747314453124,3515.7896435546877,41.47696271032304,-17.287918378613,3437.634366398794,3491.7795459945946
2024-06-30,3432.88916015625,3453.21142578125,3352.284423828125,3373.07568359375,8396416013,3471.3833129882814,3526.2153857421877,46.063096718487834,-10.924559444315967,3436.904334669172,3487.4172951917544
2024-07-01,3440.341552734375,3513.310791015625,3425.3232421875,3432.607421875,12281551839,3468.4838623046876,3536.4481787109376,46.6233312852602,-5.5269317049391375,3437.433137448434,3483.9302031578745
2024-07-02,3416.354736328125,3459.761474609375,3399.026123046875,3439.38134765625,9421757718,3461.3207153320313,3545.7880810546876,45.00306081990767,-3.0113380087906307,3434.190306506848,3478.924613022338
2024-07-03,3292.916748046875,3426.332275390625,3254.521240234375,3416.2548828125,16121324440,3452.502490234375,3554.0232568359374,37.73540800730381,-8.773896999571754,3412.4559128976216,3465.1462526537853
2024-07-04,3054.52197265625,3309.20361328125,3054.52197265625,3291.81787109375,20252514386,3431.214990234375,3554.3725634765624,28.247593984996442,-26.739234962844122,3357.3891528604877,3434.7296393206348
2024-07-05,2981.5986328125,3106.152587890625,2826.014404296875,3057.833251953125,31131942647,3402.017443847656,3555.1019140625,26.086896211666556,-40.79032110618403,3299.5752266992586,3401.1643795792916
2024-07-06,3069.3779296875,3080.107421875,2957.395751953125,2981.988037109375,11586293705,3374.4581665039063,3554.607099609375,32.7547267674275,-41.302812648932104,3264.160257928219,3376.587605513233
2024-07-07,2929.38720703125,3072.814453125,2923.959228515625,3067.405029296875,10857947538,3345.3585815429688,3550.7358642578124,28.360619369595994,-47.74432279813081,3212.6567116363776,3343.461650070123
2024-07-08,3018.73193359375,3090.66455078125,2826.481689453125,2929.861572265625,22627377457,3322.1111083984374,3549.673642578125,34.40844122848496,-42.81988077050707,3182.8221303990504,3319.407596997799
2024-07-09,3064.032958984375,3105.800537109375,3005.522216796875,3018.80322265625,15269945822,3297.3453857421873,3537.6771923828123,37.298768562301206,-33.74279844670416,3164.5468732583313,3300.490957144953
2024-07-10,3102.21875,3148.407470703125,3026.6083984375,3066.13720703125,14578679176,3276.9019775390625,3523.9353125,39.71044798200799,-22.915928262049533,3154.957931218588,3285.8041269860673
2024-07-11,3100.330810546875,3208.9384765625,3057.21923828125,3101.335205078125,15230095766,3256.1147338867186,3511.1975732421874,39.62929009083655,-14.065069193921317,3146.553758807555,3272.0653628053865
2024-07-12,3134.15869140625,3154.6015625,3048.508056640625,3099.989990234375,12751638331,3238.081994628906,3498.3422021484375,41.919766050049226,-4.605354918197904,3144.6468253612,3261.850053812858
2024-07-13,3177.19873046875,3199.989501953125,3115.080322265625,3134.550537109375,8565105946,3226.011340332031,3487.3474853515627,44.78988976460708,5.338479103058873,3149.6548107623616,3255.579585416998
2024-07-14,3244.0791015625,3266.487548828125,3166.43115234375,3176.741455078125,10517709666,3220.7024780273437,3477.2443359375,49.006807808524194,16.573744612189643,3164.1816247316137,3254.7276977240717
2024-07-15,3489.552734375,3494.098388671875,3235.776123046875,3246.131591796875,18305490390,3225.428662109375,3470.51744140625,60.83180327171579,39.389112995321454,3214.2387185229036,3272.1221448833994
2024-07-16,3443.513427734375,3498.218994140625,3351.77978515625,3486.14404296875,20446664416,3229.13046875,3461.5475732421874,58.110050679883706,49.57319568011822,3249.5117507092837,3284.817795464953
2024-07-17,3388.75244140625,3516.104248046875,3379.099609375,3446.73681640625,16739123962,3226.3280639648438,3452.5174951171875,54.96017624279236,50.63678219232786,3270.9333954318936,3292.5166581272715
2024-07-18,3426.258544921875,3488.715576171875,3374.990478515625,3388.030029296875,15035622003,3228.959191894531,3445.7787353515623,56.69170014981123,51.7009220861682,3294.829572276506,3302.4234645565016
2024-07-19,3505.73486328125,3540.58837890625,3377.877685546875,3425.90869140625,17705629736,3235.597546386719,3440.9564404296875,60.18472744267138,55.27022905904919,3327.2765401233896,3317.483568165742
2024-07-20,3519.29541015625,3539.904296875,3482.489013671875,3505.721435546875,10360198325,3239.917858886719,3436.14181640625,60.76618171667688,55.89005467748689,3356.8179047438293,3332.432593498372
2024-07-21,3536.60546875,3546.619140625,3415.44384765625,3519.426513671875,13845913681,3244.7310546875,3430.6099462890625,61.53832881169936,54.74061057911949,3384.477529975548,3347.5565101836783
2024-07-22,3440.419921875,3560.075439453125,3425.795654296875,3536.627197265625,18723199034,3245.9343139648436,3423.8004248046873,55.05454391023396,45.17468893872814,3393.0840518062328,3354.4352814200724
2024-07-23,3481.995849609375,3539.53173828125,3395.4208984375,3440.768310546875,24468405650,3255.3882690429687,3418.11255859375,57.155858885517766,39.52359686824234,3406.762789929793,3363.884212397058
2024-07-24,3336.33935546875,3487.653076171875,3304.039306640625,3482.15185546875,16040945448,3269.479138183594,3408.5890283203125,48.58574124214651,24.58366568659298,3395.928415397325,3361.843852624591
2024-07-25,3174.42724609375,3341.4384765625,3088.764404296875,3336.3623046875,25293745810,3279.120568847656,3394.792353515625,41.19187267563492,3.5114194493514077,3361.851312427544,3347.961141029714
2024-07-26,3275.951416015625,3285.760986328125,3172.777099609375,3174.051025390625,15993893521,3289.4492431640624,3384.0792626953125,46.67202678389889,-3.4959164197264396,3348.635943748787,3342.6270873249664
2024-07-27,3247.60791015625,3327.426513671875,3195.356689453125,3275.8916015625,15198233287,3305.3602783203123,3375.458837890625,45.40004609126495,-9.600186600420248,3333.0931693499356,3335.5886297569136
2024-07-28,3271.464599609375,3283.152099609375,3201.76318359375,3247.50732421875,8959236446,3317.9969116210937,3367.269130859375,46.71635871670385,-11.465261490374477,3323.611850928311,3330.838701597837
2024-07-29,3320.539306640625,3396.625732421875,3257.715576171875,3271.453369140625,18334852719,3330.822229003906,3359.5618408203127,49.41780693493284,-8.94003397326242,3323.1391518071287,3330.075783452858
2024-07-30,3278.667724609375,3365.322509765625,3235.760009765625,3320.63525390625,14045773047,3339.644677734375,3351.8008447265624,47.21813497545379,-9.579030115927893,3316.2973937767047,3326.2677790940816
2024-07-31,3231.295654296875,3347.636474609375,3216.07177734375,3278.6865234375,16135380637,3346.192919921875,3346.460146484375,44.789096306063406,-12.49699887834555,3303.2202030875,3319.232806886881
2024-08-01,3201.564453125,3241.77734375,3078.5439453125,3231.248779296875,20217639556,3349.5632080078126,3339.29908203125,43.28412233461061,-15.536136538952313,3287.580856939423,3310.516632534149
2024-08-02,2986.01318359375,3214.527099609375,2965.73388671875,3201.599365234375,21400241741,3340.0039306640624,3329.633720703125,34.28855292538853,-30.315096554731024,3241.185830270858,3286.479340020045
2024-08-03,2903.3857421875,3015.296142578125,2861.177490234375,2985.950927734375,17844091431,3322.9692626953124,3318.09599609375,31.57923453482958,-43.12562986567712,3189.216585950341,3258.1020364768938
2024-08-04,2686.39892578125,2931.4716796875,2639.566650390625,2903.088623046875,21139601426,3282.811572265625,3300.5129833984374,25.811363282060896,-62.50705151885335,3111.8600228474043,3215.7536579068465
2024-08-05,2417.206298828125,2695.88671875,2122.546142578125,2686.027587890625,67668132244,3231.4962158203125,3276.44583984375,20.748322319527944,-88.18015918885884,3004.9902191521305,3156.602001678793
2024-08-06,2458.723876953125,2553.5810546875,2416.527099609375,2417.269775390625,26041995921,3184.9947875976563,3255.3927392578125,23.248890465468847,-96.42116720494231,2920.9492434292065,3104.907325773188
2024-08-07,2336.58935546875,2551.560791015625,2312.168701171875,2458.989013671875,24264218606,3130.511328125,3232.4508984375,21.136145272625754,-103.52819694788376,2831.047722204521,3047.994883528415
2024-08-08,2683.352783203125,2721.95458984375,2322.529541015625,2336.9150390625,23468291180,3089.392224121094,3214.931005859375,38.284383183859774,-79.39197544461564,2808.3254238966138,3020.9843575783934
2024-08-09,2599.5986328125,2706.451171875,2555.2294921875,2683.719970703125,17907141655,3043.4073852539063,3196.701240234375,36.23498065958568,-64.23202565399154,2776.2136098836736,2989.770600188327
2024-08-10,2610.02294921875,2642.92578125,2580.661865234375,2599.582275390625,9361014219,2997.078259277344,3178.580185546875,36.68924540470824,-49.336291180052314,2750.6458159352237,2961.641144560951
2024-08-11,2553.252197265625,2718.797607421875,2544.1748046875,2609.9697265625,13595441987,2952.719873046875,3159.7489599609376,35.217779340762334,-39.562805658525775,2720.2775669091316,2931.390111427964
2024-08-12,2724.431884765625,2749.135009765625,2513.39404296875,2553.49658203125,21653090666,2914.8416748046875,3145.865361328125,42.682460703919666,-18.87475265794035,2720.916692733207,2916.059872415939
2024-08-13,2703.671875,2737.990478515625,2613.80126953125,2724.303466796875,16383053029,2883.20830078125,3132.933671875,42.04964422999407,-4.63628582955198,2718.263643851175,2900.3274281629065
2024-08-14,2662.914794921875,2775.281005859375,2636.705322265625,2703.5869140625,15825365408,2857.632678222656,3118.29138671875,40.77159888497236,3.5477020989445123,2709.7484363235903,2882.7413071820893
2024-08-15,2570.087646484375,2675.314453125,2518.670654296875,2662.885498046875,16345801912,2822.339489746094,3102.30359375,37.942994742770544,4.176765728894907,2688.2621609637113,2859.581776760036
2024-08-16,2593.1865234375,2629.383544921875,2553.071533203125,2570.085205078125,13275561555,2789.6184204101564,3085.2713134765627,39.07567081295539,7.426181038889467,2673.6351398058328,2839.8487950324406
2024-08-17,2614.546875,2626.6728515625,2588.78515625,2593.1669921875,6676568717,2756.7725341796877,3070.08953125,40.16330960894373,12.019767899666931,2664.5446375280126,2823.1597639189263
2024-08-18,2613.357177734375,2684.031005859375,2596.735107421875,2614.109619140625,9207267415,2721.413427734375,3054.8973193359375,40.120348905290314,15.748565116182732,2656.669643713607,2807.618831608959
2024-08-19,2637.306396484375,2648.284423828125,2566.401123046875,2612.718505859375,11968963282,2689.345361328125,3038.9856640625,41.477427108004925,20.308271951317806,2653.6906826014174,2795.003095673805
2024-08-20,2573.10693359375,2695.913818359375,2556.74755859375,2637.306396484375,13249483464,2656.435925292969,3021.6409716796875,38.930368954676275,19.478019880523902,2641.293182754084,2778.5663429271344
2024-08-21,2631.3955078125,2662.953369140625,2538.65771484375,2573.10888671875,12766015263,2627.9274780273436,3005.941787109375,42.389487995306546,23.085475200453317,2639.7704635323016,2767.6647995853095
2024-08-22,2622.951416015625,2644.82373046875,2587.110595703125,2630.8642578125,10723280428,2609.7743896484376,2992.54248046875,42.01818225005018,24.973951458166567,2637.1829177605055,2756.9452896912585
2024-08-23,2764.447021484375,2799.329833984375,2622.5810546875,2622.916015625,16857181970,2602.8274536132812,2986.7409814453126,49.932352261979524,35.197888401788106,2656.762010641101,2757.5009735277854
2024-08-24,2769.3896484375,2820.0205078125,2737.776611328125,2765.4814453125,11765811307,2606.9769897460938,2982.4968017578126,50.18812016651122,41.31565976610949,2674.0893395328544,2758.38161611369
2024-08-25,2749.15771484375,2793.012939453125,2736.0888671875,2769.09814453125,9375535539,2623.574560546875,2976.0923974609377,49.0828141017094,42.83831402327337,2685.6383203499154,2757.698364167769
2024-08-26,2681.340576171875,2763.004150390625,2668.88671875,2749.24755859375,12282035835,2634.7053955078127,2971.13146484375,45.4680905040513,38.26660404432606,2684.9771289379096,2752.042231723629
2024-08-27,2458.7265625,2700.15283203125,2401.175048828125,2681.622802734375,18028996056,2640.812255859375,2959.931357421875,36.07600908906764,20.14872896119786,2650.1693494859232,2730.3151451144713
2024-08-28,2528.41552734375,2553.820068359375,2422.293701171875,2458.90478515625,20359545410,2633.065393066406,2949.2190087890626,40.237778937707304,13.098319160665483,2631.4379922332814,2715.3596178721955
2024-08-29,2528.792724609375,2595.97705078125,2507.50244140625,2528.3623046875,13946434277,2629.52509765625,2937.75048828125,40.26044965876285,8.901207518031072,2615.6464125988346,2701.5398480008753
2024-08-30,2525.822021484375,2539.915283203125,2432.83447265625,2528.732177734375,15526218255,2625.315051269531,2926.2603125,40.13132846258279,6.478564576813596,2601.827275504302,2688.523712703357
2024-08-31,2513.393798828125,2532.389892578125,2493.70556640625,2525.859130859375,6646876013,2623.322131347656,2913.8450146484374,39.55970970570789,4.67680042553603,2588.2221252464287,2675.551126490377
2024-09-01,2427.90234375,2515.46728515625,2401.88916015625,2513.42431640625,11800443265,2608.495654296875,2898.8590869140626,35.783908848510706,-1.3147416528644555,2563.5575434777475,2657.2067722133124
2024-09-02,2538.187255859375,2563.0859375,2426.095947265625,2427.973388671875,12520444224,2600.2214233398436,2884.74125,43.30191155378512,2.8787181165921254,2559.6544223056903,2648.3905117426507
2024-09-03,2420.603759765625,2552.802734375,2419.875244140625,2538.16064453125,11406800197,2588.1058715820313,2863.3622705078124,38.17086907470046,-1.3124790127338457,2538.262012684142,2631.517419003612
2024-09-04,2448.97705078125,2488.91650390625,2313.26513671875,2420.1923828125,16709600747,2582.050341796875,2843.47154296875,40.01787552553157,-1.221694592465667,2524.525864699082,2617.9959102464
2024-09-05,2367.737548828125,2465.38525390625,2348.86328125,2448.98681640625,13632325040,2570.7778930664062,2823.0512451171876,36.64263882121798,-5.44425404469952,2500.4045853343196,2599.4582538450463
2024-09-06,2223.87646484375,2406.511962890625,2150.86328125,2367.700927734375,25825618367,2551.2443725585936,2799.003603515625,31.565453670737824,-16.132934842499253,2457.8617975665397,2571.637380585691
2024-09-07,2274.107177734375,2310.19482421875,2222.100830078125,2223.92919921875,11124608320,2534.281872558594,2774.3710498046876,34.95440140414445,-17.89088165588582,2429.591856053899,2549.5981063004083
