Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,RSI,MACD,EMA_12,EMA_26
2024-09-08,2297.29296875,2332.359375,2243.911376953125,2274.437744140625,10718443487,2517.281201171875,2749.9310009765627,36.5171290527092,-15.644229742030276,2409.2381810840684,2530.90883685223
2024-09-09,2358.482177734375,2379.78662109375,2274.115478515625,2297.896240234375,15887712451,2506.5499633789063,2726.36853515625,40.5747721277953,-8.544400417713348,2401.4295651841157,2518.1364917323885
2024-09-10,2389.5810546875,2398.50390625,2323.07177734375,2358.497802734375,12795818970,2494.4592407226564,2705.3517578125,42.5834438853077,-0.675698576108644,2399.6067174154055,2508.6138667661007
2024-09-11,2339.841552734375,2389.71826171875,2279.0537109375,2389.603759765625,15355180967,2480.303747558594,2682.508671875,40.240596817316465,2.105050875977298,2390.412076695247,2496.112213874862
2024-09-12,2361.78173828125,2390.186767578125,2316.15771484375,2339.8408203125,12162634681,2460.1704833984377,2663.01751953125,41.76264481985396,6.120631221757577,2386.00740924694,2486.1618082753353
2024-09-13,2441.607177734375,2462.802978515625,2338.14404296875,2361.740966796875,13759640866,2443.781359863281,2648.3611181640626,47.047070504713936,14.379827809056081,2394.5612197834685,2482.8614652723013
2024-09-14,2418.595703125,2442.632080078125,2386.979736328125,2441.580810546875,8170291680,2427.2532592773437,2631.21400390625,45.75807410690276,18.270293965244747,2398.2588326052423,2478.1010384465753
2024-09-15,2320.897216796875,2430.38330078125,2286.628173828125,2418.26611328125,10155470375,2409.231091308594,2612.6797900390625,40.66408313719695,14.410587557928949,2386.357045557801,2466.4563109169676
2024-09-16,2295.28369140625,2334.789794921875,2253.715087890625,2320.89453125,16819033263,2401.058947753906,2593.156171875,39.4249228358553,10.463004480747287,2372.3457603037164,2453.776857619878
2024-09-17,2341.707763671875,2392.149169921875,2263.79296875,2295.284423828125,15356783863,2391.7235595703123,2573.579541015625,42.82568334390523,11.240704723124537,2367.632222360356,2445.475443253359
2024-09-18,2369.72900390625,2369.72900390625,2278.66455078125,2341.73291015625,18159056422,2383.770373535156,2555.4007666015623,44.838691057366326,13.739307086768548,2367.9548041366475,2439.8645958943143
2024-09-19,2464.752197265625,2492.20458984375,2369.374755859375,2369.374755859375,18437147349,2380.7168823242187,2540.0698974609377,51.12323620402282,21.43015015559301,2382.8467107718748,2441.708121921819
2024-09-20,2561.072021484375,2571.99267578125,2439.3779296875,2464.7822265625,19112788620,2383.100793457031,2527.260048828125,56.52958229650962,32.006126711024024,2410.2659893430287,2450.549892259786
2024-09-21,2615.857177734375,2621.62255859375,2530.837890625,2560.879638671875,10797825021,2392.49853515625,2519.8569287109376,59.287974506235884,41.11244496037103,2441.8954029416973,2462.7948763690147
2024-09-22,2582.862548828125,2632.039306640625,2528.522216796875,2615.84814453125,13180663011,2394.7322998046875,2513.44646484375,56.94440265618805,43.1246372080239,2463.582656154994,2471.6887780326524
2024-09-23,2648.54638671875,2701.677734375,2541.910400390625,2582.77490234375,19912841456,2406.129431152344,2512.6894140625,60.30807566176805,46.78402571993306,2492.038614703264,2484.78934163903
2024-09-24,2654.35498046875,2671.27587890625,2593.152099609375,2648.482177734375,16658812503,2416.398327636719,2517.4323876953126,60.60120832890752,47.356285286518585,2517.0103632825694,2497.3497593301204
2024-09-25,2579.388671875,2672.4619140625,2557.724365234375,2654.361572265625,14119729962,2426.9808837890623,2519.84568359375,54.95980613190768,40.70079332966938,2526.607026142943,2503.426715814926
2024-09-26,2632.199951171875,2665.99267578125,2559.954345703125,2579.217529296875,17336033595,2447.3970581054687,2525.7578955078125,57.930886406841644,37.92568043531781,2542.8520915320096,2512.9654739895145
2024-09-27,2695.900634765625,2728.067626953125,2616.950927734375,2632.241943359375,17023020294,2468.4867309570313,2526.0088525390624,61.251167447947665,38.33668601078729,2566.3980212602582,2526.516226639597
2024-09-28,2677.5390625,2704.9287109375,2652.25048828125,2695.81591796875,10252590559,2487.4990356445314,2527.5676611328126,59.786414273199476,35.398744807662766,2583.4966429894494,2537.703103369997
2024-09-29,2659.346923828125,2683.44580078125,2635.5849609375,2677.628662109375,11126215671,2502.542272949219,2528.554140625,58.298873711417,30.445892332459707,2595.16591696463,2546.7137567372656
2024-09-30,2603.062744140625,2662.489013671875,2576.97607421875,2659.292724609375,17826446789,2513.216357421875,2529.5503515625,53.835888374062016,21.989431803326884,2596.3808134532446,2550.8877558041813
2024-10-01,2448.921142578125,2657.615478515625,2415.07861328125,2603.26416015625,25482371785,2518.6703369140623,2524.04013671875,43.91973536110802,5.485128842367544,2573.694710241688,2543.334673342992
2024-10-02,2365.231689453125,2498.121337890625,2354.539306640625,2448.877197265625,20148256472,2518.8428344726562,2517.2713330078127,39.649564049948076,-10.71463320290595,2541.6234762742165,2530.1418597215206
2024-10-03,2349.791259765625,2402.862548828125,2311.02783203125,2365.213623046875,18051447791,2514.2520385742187,2511.0088623046877,38.8981354789257,-21.49438255687921,2512.110827580587,2516.782556021084
2024-10-04,2414.7939453125,2440.242431640625,2339.870849609375,2349.73291015625,14879264082,2514.0619506835938,2507.90298828125,43.7327471927927,-23.129198955027327,2497.1389995393424,2509.2278441167446
2024-10-05,2415.6318359375,2427.517578125,2390.844482421875,2414.84716796875,8152969183,2518.798681640625,2504.35189453125,43.79448153291117,-22.988579954538405,2484.5994359082897,2502.2948064738375
2024-10-06,2439.957763671875,2456.630615234375,2407.099365234375,2415.53173828125,8458690205,2526.0323852539063,2500.8601123046874,45.65857998561044,-20.191176642639945,2477.731486333457,2497.677247747766
2024-10-07,2421.796630859375,2520.40625,2405.13427734375,2439.94482421875,17414044416,2530.036828613281,2497.0289013671877,44.47269773751027,-18.540602069672456,2469.126123952829,2492.056461311589
2024-10-08,2439.8408203125,2464.12744140625,2400.5107421875,2421.98095703125,14067361080,2533.5424194335938,2493.07958984375,45.97411089528666,-15.342566511809954,2464.6206926235473,2488.188636052397
2024-10-09,2368.283447265625,2470.9130859375,2350.946533203125,2439.840087890625,14954047093,2528.7189819335936,2488.9831201171874,41.21475619892358,-17.02545227696152,2449.799577953098,2479.30677021634
2024-10-10,2383.85791015625,2417.2880859375,2329.78466796875,2368.273193359375,15327769940,2519.8582763671875,2484.0323681640625,42.607381076130515,-16.080030652264078,2439.654705984352,2472.2364842859624
2024-10-11,2436.513427734375,2470.395751953125,2380.504638671875,2383.940185546875,13489061564,2510.8910888671876,2480.3036083984375,47.16466205662407,-11.13372151362335,2439.1714324074323,2469.590331948808
2024-10-12,2476.523193359375,2488.23779296875,2434.202880859375,2436.515625,9372169184,2505.57412109375,2474.5451318359374,50.388261092987776,-4.720673633166136,2444.9178571692696,2470.1038772384795
2024-10-13,2467.677001953125,2484.12939453125,2436.9697265625,2476.520263671875,9189490605,2496.530651855469,2468.51087890625,49.66672663907341,-0.8315985629489617,2448.4192640590936,2469.9241086988236
2024-10-14,2628.89990234375,2652.8818359375,2443.552978515625,2467.6474609375,21434687898,2495.2578979492187,2466.10572265625,60.709344798913605,12.1269350131241,2476.1855161028866,2481.7000934132625
2024-10-15,2606.02197265625,2685.166748046875,2537.94091796875,2629.017578125,22003780898,2496.589562988281,2464.5993505859374,58.739983607437544,18.314197112639413,2496.160355572635,2490.909121505336
2024-10-16,2611.10205078125,2644.854248046875,2589.60693359375,2606.01953125,17012396419,2495.53466796875,2467.6468603515623,59.05758444947463,21.67548391254217,2513.8436932970376,2499.8123014517
2024-10-17,2604.2734375,2646.8740234375,2577.305908203125,2611.192138671875,15150712321,2490.9533081054688,2469.1640185546876,58.40676249705633,22.279912257564312,2527.755961635955,2507.550163381204
2024-10-18,2641.55224609375,2674.371826171875,2595.958984375,2604.814453125,17043738652,2489.1539672851563,2471.419208984375,60.937574629825576,23.888762193959696,2545.2630823217696,2517.4762435821335
2024-10-19,2648.656982421875,2661.872802734375,2631.656982421875,2641.48828125,8557834553,2488.6194702148437,2473.875908203125,61.41938588656422,24.062739431686275,2561.169836183324,2527.19333534804
2024-10-20,2746.364013671875,2756.436767578125,2635.94580078125,2648.665771484375,14559296242,2495.784533691406,2478.5353125,67.37852898751052,29.05542903358154,2589.6612481046395,2543.4282004090646
2024-10-21,2665.712158203125,2765.549560546875,2655.29443359375,2746.3056640625,17328615363,2506.6240844726562,2483.2915087890624,59.24400215496096,25.357998480819724,2601.361388119791,2552.486271356773
2024-10-22,2620.197509765625,2669.7900390625,2605.61865234375,2665.65673828125,15541911074,2519.3723754882812,2484.9317138671877,55.19427020050931,18.592172847891874,2604.259252988381,2557.501918646318
2024-10-23,2509.098876953125,2624.450439453125,2457.169921875,2620.088623046875,17876984551,2527.337756347656,2486.7016162109376,46.78709371974186,6.030020393685003,2589.6191951368032,2553.9165081505257
2024-10-24,2534.49853515625,2559.1513671875,2506.722900390625,2523.60693359375,16128627601,2533.3229858398436,2488.4120458984376,48.710574472139605,-0.8093702174704447,2581.1390936013336,2552.478139780579
2024-10-25,2435.93408203125,2563.734130859375,2381.45068359375,2534.454833984375,22560233078,2534.338098144531,2489.7759765625,42.31803412554813,-11.612567680077586,2558.79986105209,2543.845246613962
2024-10-26,2479.603271484375,2503.23046875,2427.46142578125,2436.050048828125,13597102184,2536.3203735351562,2494.8905126953123,45.71704979735407,-15.230394846711405,2546.6157703493645,2539.0865817895483
2024-10-27,2505.940673828125,2523.17138671875,2462.27197265625,2479.93701171875,9801434566,2540.5275756835936,2499.5271826171875,47.718051105722154,-15.226279649790275,2540.358063192251,2536.631329347961
2024-10-28,2565.34814453125,2587.43017578125,2470.268310546875,2505.590576171875,18971841402,2546.802941894531,2504.8882861328125,52.014836981819165,-10.807058597232746,2544.2026910905583,2538.758500843019
2024-10-29,2637.95751953125,2680.054443359375,2560.15380859375,2565.41796875,22185845095,2560.2866455078124,2510.47779296875,56.69894343397111,-2.9850514364108633,2558.626510850665,2546.1065763014067
2024-10-30,2657.37255859375,2720.271484375,2600.609619140625,2637.64013671875,22382690746,2573.9623779296876,2515.833623046875,57.88282767895391,3.171778881698849,2573.818210503447,2554.3485009156543
2024-10-31,2515.79931640625,2667.5595703125,2501.572265625,2657.213134765625,19760409505,2577.9266723632813,2519.3527783203126,47.65183120434371,-2.318967741373678,2564.892226796186,2551.4930057668093
2024-11-01,2511.885498046875,2583.777099609375,2467.8193359375,2515.870361328125,20215438328,2579.694787597656,2522.354853515625,47.40238747923542,-6.03196770134841,2556.7373454501385,2548.5591163060735
2024-11-02,2491.068603515625,2522.360595703125,2471.95556640625,2512.208251953125,9639457439,2580.864367675781,2523.34408203125,46.022439905653954,-9.50103565831403,2546.634462075598,2544.3005598030772
2024-11-03,2456.42529296875,2495.4365234375,2411.3984375,2491.094482421875,15667779706,2572.2406372070313,2524.100673828125,43.74034998270516,-13.496072273836166,2532.756128366852,2537.7912807783123
2024-11-04,2397.0263671875,2488.350341796875,2359.578125,2456.09521484375,17110200696,2561.7908569335937,2525.6232568359374,40.07140212054595,-19.16043468590407,2511.8746266469516,2527.364250141956
2024-11-05,2422.650634765625,2478.618896484375,2380.601318359375,2397.036376953125,17894057485,2552.3682861328125,2528.170595703125,42.319154457336936,-20.104510852556714,2498.1478586652092,2519.6076860400053
2024-11-06,2724.169189453125,2743.964111328125,2421.81298828125,2422.539306640625,41887574364,2558.363073730469,2535.81982421875,60.902114026156234,-0.38776190413911005,2532.920371094119,2534.7603899965325
2024-11-07,2895.58544921875,2918.744384765625,2701.5908203125,2724.005859375,35352318438,2571.064733886719,2546.336953125,67.34345333273097,22.943266668033164,2588.7149984979087,2561.4881721611414
2024-11-08,2962.296630859375,2983.744873046875,2889.484375,2895.597900390625,32303261101,2586.746716308594,2556.287841796875,69.45269846242051,40.58227879622754,2646.1890957842884,2591.17768762027
2024-11-09,3131.14453125,3156.3662109375,2957.182373046875,2962.791015625,29210133088,2605.9857421875,2567.6892919921875,74.02553004064502,60.15461068547308,2720.797624317475,2631.1752315928425
2024-11-10,3191.331298828125,3249.9140625,3073.248779296875,3130.729248046875,47418730187,2632.26669921875,2579.1987744140624,75.43703737755288,72.84109179728516,2793.1874203960365,2672.6682736102707
2024-11-11,3374.81298828125,3389.529296875,3109.76953125,3191.656982421875,55417771668,2669.9974731445313,2595.037783203125,79.15579719887242,88.24898303180201,2882.6682769937615,2724.6789932155284
2024-11-12,3246.25732421875,3444.154052734375,3211.198486328125,3375.15478515625,56686078066,2706.8553955078123,2606.992001953125,71.04046424498203,84.44026208143167,2938.6050534899136,2763.314425141693
2024-11-13,3192.595947265625,3337.877197265625,3121.666015625,3244.543212890625,52010205682,2739.7602661132814,2617.7568212890624,67.91066226455843,73.37372234586617,2977.680575609254,2795.1130564101322
2024-11-14,3058.94873046875,3240.270751953125,3032.971923828125,3192.5205078125,35743352141,2770.910998535156,2627.3480224609375,60.733952169884816,53.06650571005744,2990.183368664561,2814.6564396737335
2024-11-15,3103.04052734375,3130.703857421875,3016.14404296875,3059.526123046875,32701369872,2802.082861328125,2636.764833984375,62.15490480508785,39.253888988002416,3007.5460084613596,2836.0182239455867
2024-11-16,3133.27392578125,3218.089599609375,3073.286376953125,3089.739990234375,26650658846,2833.4495239257812,2645.5122998046877,63.139897041341776,29.26216369763128,3026.8887649721123,2858.0371648223027
2024-11-17,3075.66162109375,3160.152587890625,3039.246826171875,3133.306640625,28348163224,2858.965197753906,2653.4747509765625,59.93848249828211,16.516279943884257,3034.392281298518,2874.157494916484
2024-11-18,3207.8564453125,3225.130615234375,3052.4912109375,3075.722900390625,35445557613,2887.4601440429688,2664.44494140625,64.39898977460695,14.787706909998633,3061.079075762207,2898.8759356865594
2024-11-19,3111.384033203125,3222.00439453125,3070.36279296875,3208.25048828125,29823634432,2910.1607177734377,2674.6113671875,59.21721860690011,5.42847245991652,3068.818299983887,2914.617276243342
2024-11-20,3072.18798828125,3159.949462890625,3032.603271484375,3111.116943359375,29785491216,2937.9801513671873,2687.0767041015624,57.203290425640766,-4.580014841019874,3069.3367135680965,2926.289180838743
2024-11-21,3361.053955078125,3388.54296875,3035.8466796875,3072.05517578125,51619069348,2980.43857421875,2706.9931494140624,66.29967606551477,6.475810147281294,3114.216289185024,2958.493978930549
2024-11-22,3331.600830078125,3428.46044921875,3262.808837890625,3360.654296875,36775716442,3022.465185546875,2726.6293408203123,64.78761216766115,9.825632911877335,3147.660064707039,2986.131523459999
2024-11-23,3396.223388671875,3499.370849609375,3317.65478515625,3331.6455078125,38835184688,3069.4550903320314,2746.2579296875,66.58812821238985,14.151175272162561,3185.9005760862447,3016.5086986608785
2024-11-24,3363.659912109375,3451.80224609375,3288.430908203125,3396.99951171875,27901454185,3117.786767578125,2765.2184912109374,64.79032167676225,12.627088583742761,3213.2481662436494,3042.2236033607674
2024-11-25,3413.5439453125,3545.27880859375,3304.093994140625,3364.6015625,51544793988,3167.331433105469,2784.69021484375,66.29172758564779,12.749290648128778,3244.062901485011,3069.728813875711
2024-11-26,3326.517333984375,3461.29296875,3255.54296875,3412.950927734375,39902959158,3197.448840332031,2802.78462890625,61.37472098747516,5.1305728766575385,3256.7481987926053,3088.750185735612
2024-11-27,3657.249267578125,3687.009033203125,3303.56787109375,3326.029052734375,43383987191,3235.53203125,2827.1327978515624,70.36947897001508,19.708063056910476,3318.3637478365313,3130.8612288350573
2024-11-28,3579.8115234375,3664.878173828125,3531.87060546875,3656.609619140625,32362724276,3266.4077758789062,2851.363359375,66.46662139819017,21.340176309434298,3358.5864825443728,3164.1168062130164
2024-11-29,3593.494384765625,3647.264404296875,3538.44677734375,3579.91064453125,27622629486,3289.5252685546875,2875.5560888671876,66.81682868035861,20.539285611831986,3394.726159809181,3195.922552772469
2024-11-30,3705.705322265625,3739.934814453125,3572.254150390625,3593.59814453125,30670867436,3315.2439697265627,2900.9399267578124,69.61898930685754,24.496437642345,3442.569107879403,3233.6842394015916
2024-12-01,3711.1650390625,3747.455322265625,3663.234130859375,3706.619873046875,28018113530,3332.061572265625,2925.632763671875,69.75282733549024,24.359952376448575,3483.891558830649,3269.053187524622
2024-12-02,3644.198486328125,3761.343017578125,3557.252197265625,3710.495361328125,47284967570,3351.958630371094,2949.163193359375,65.91709842164413,16.987212763774608,3508.55416306103,3296.8417281767333
2024-12-03,3620.711669921875,3670.2197265625,3504.226318359375,3643.7421875,36839829742,3373.3644165039063,2968.9994287109375,64.5758563803337,8.201478211274718,3525.8091641165447,3320.832094231929
2024-12-04,3841.3310546875,3895.17431640625,3617.74462890625,3620.03759765625,56799745752,3412.483532714844,2993.7056103515624,70.62265862220849,14.550263182094966,3574.350993435153,3359.3875727841937
2024-12-05,3811.00830078125,3956.54150390625,3683.4208984375,3840.844482421875,60568296606,3447.8819213867187,3017.7037353515625,68.88228064592032,14.00455395027052,3610.7598099499373,3392.8409600432346
2024-12-06,4005.810546875,4093.172119140625,3782.681396484375,3792.20849609375,52853668566,3491.508752441406,3045.7344775390625,73.41488722809265,23.501148656119227,3671.5368463999466,3438.2461146233654
2024-12-07,4002.692626953125,4029.452880859375,3974.17626953125,4006.02880859375,22574636761,3537.860302734375,3072.95728515625,73.23102561658041,26.10987124238335,3722.483889561974,3480.056967388533
2024-12-08,4005.70458984375,4018.0,3927.85400390625,4007.690673828125,20943378971,3577.7527099609374,3100.0982373046877,73.30058856117843,24.596340598192313,3766.0563049899397,3518.9938283111414
2024-12-09,3718.6904296875,4008.77783203125,3525.23291015625,4006.101806640625,57029832059,3608.118029785156,3119.544765625,57.868440140378986,2.0135536133295773,3758.7692472511026,3533.7861691538346
2024-12-10,3631.833740234375,3780.75341796875,3520.365234375,3719.00048828125,58416417599,3636.1003173828126,3138.867197265625,54.15287339505959,-19.822215176566743,3739.2407077100675,3541.0489521968375
2024-12-11,3832.822021484375,3850.765380859375,3567.56640625,3631.276123046875,35968053196,3659.688720703125,3163.1196875,60.476809011923386,-21.630327942195834,3753.6378329061145,3562.6617721440625
2024-12-12,3883.1015625,3987.005859375,3800.0908203125,3833.172119140625,42971675764,3687.2637573242187,3190.5997412109373,61.89288525502523,-20.359289478963888,3773.555329766712,3586.398052911169
2024-12-13,3911.205322265625,3967.395263671875,3855.023681640625,3883.030029296875,34895127659,3713.0128540039063,3218.133876953125,62.69739552873469,-18.593732228810694,3794.732251689622,3610.4578506411285
2024-12-14,3868.4052734375,3943.278076171875,3826.761962890625,3910.847900390625,28756190559,3738.2501220703125,3246.78330078125,60.599148709135655,-21.093310155288577,3806.066562727757,3629.5650671445637
2024-12-15,3951.941162109375,3971.498046875,3832.0966796875,3868.441162109375,25069616984,3765.1699829101562,3276.23005859375,63.18857313685506,-18.02461986776973,3828.508808786468,3653.444777882698
2024-12-16,3987.48095703125,4106.95556640625,3882.705322265625,3951.65283203125,46536359669,3798.2181640625,3305.8608642578124,64.26459921383791,-14.648629575456027,3852.966062362588,3678.1881985603686
2024-12-17,3886.76611328125,4040.337890625,3849.28662109375,3987.333984375,35418700472,3809.6940063476563,3332.2892236328125,59.001223061732155,-19.91907011765312,3858.1660701962287,3693.6384144656195
2024-12-18,3618.791259765625,3902.715576171875,3617.840576171875,3886.886962890625,48946681636,3811.6429931640623,3351.9058984375,47.78661468172568,-40.96138427885822,3821.3391762838282,3688.0941807841386
2024-12-19,3417.927978515625,3717.662353515625,3330.87255859375,3619.58203125,58879190250,3802.8646728515623,3367.1170068359374,41.42995763226889,-66.40986735585369,3759.27591508872,3668.0818695049893
2024-12-20,3472.553466796875,3496.327392578125,3098.20361328125,3417.93017578125,66383827229,3791.207080078125,3386.25208984375,43.62619524793192,-76.82994228889652,3715.164769197667,3653.598284119203
2024-12-21,3337.222412109375,3552.921630859375,3293.505615234375,3472.589111328125,31579389836,3772.5099487304688,3402.758828125,39.6585948281798,-89.23173641917947,3657.0197911840833,3630.1630343406973
