Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,RSI,MACD,EMA_12,EMA_26
2024-12-22,3277.53515625,3398.657470703125,3219.294921875,3336.998779296875,24780768375,3754.1767822265624,3418.4881591796875,38.016415489253504,-97.19472350818069,3598.637539655763,3604.0424507784232
2024-12-23,3415.785400390625,3461.52783203125,3217.36865234375,3277.51416015625,34496081389,3743.93046875,3437.675361328125,43.81924499313748,-89.10468412901683,3570.50644130728,3590.097484083031
2024-12-24,3492.0498046875,3535.857666015625,3355.609130859375,3415.738037109375,23083678195,3726.46640625,3459.575830078125,46.779200453904885,-75.12971588027185,3558.4361895196216,3582.8346930166954
2024-12-25,3493.2353515625,3542.833740234375,3440.09716796875,3491.95751953125,17651873225,3710.5777587890625,3480.9875244140626,46.82610097224427,-62.818900617323806,3548.405291372372,3576.197704760829
2024-12-26,3331.225830078125,3512.6044921875,3302.306396484375,3493.30419921875,22247726776,3676.848522949219,3493.1286572265626,41.45043984537131,-62.46804851240957,3514.9930665578727,3558.0516399695175
2024-12-27,3328.9169921875,3436.710693359375,3302.57568359375,3331.0537109375,24091627403,3643.1597412109377,3501.7952880859375,41.37753672715162,-59.2977600034727,3486.3659781931997,3541.078703096776
2024-12-28,3397.90234375,3419.920166015625,3318.033935546875,3328.774658203125,14305648523,3612.76962890625,3510.50740234375,44.517476315557204,-49.84151493592134,3472.7561882788614,3530.4730468488665
2024-12-29,3349.513427734375,3406.6484375,3321.664794921875,3397.862548828125,13440907792,3594.3107788085936,3514.8747802734374,42.78632162992033,-44.31801872349583,3453.7957635797097,3517.0686306181633
2024-12-30,3356.392578125,3428.52734375,3298.804443359375,3349.5859375,26981583962,3580.538720703125,3518.176005859375,43.12493247105082,-37.920955491006424,3438.810658125139,3505.166700803855
2024-12-31,3332.53173828125,3444.396728515625,3311.41259765625,3356.394775390625,20845452085,3555.524206542969,3517.330380859375,42.192175481360316,-33.187026833790675,3422.460055072233,3492.3789258021807
2025-01-01,3353.504150390625,3366.531494140625,3310.255859375,3332.406494140625,14195410493,3529.0443359375,3519.4753173828126,43.35194693005019,-26.80688572254583,3411.8514543519855,3482.0919054013248
2025-01-02,3451.392578125,3493.4482421875,3348.35205078125,3353.412109375,22243574698,3506.0536987304686,3524.65125,48.5412894821669,-14.759689334897544,3417.9347041632186,3479.817881158634
2025-01-03,3605.009765625,3627.0556640625,3421.83154296875,3451.680908203125,21877299255,3492.883923339844,3535.572470703125,55.43996907842111,3.798093142477036,3446.715482849647,3489.0913540820684
2025-01-04,3657.706787109375,3669.19677734375,3574.326904296875,3605.20068359375,16060610759,3478.1722045898437,3546.6657958984374,57.54273086148864,19.014609377378143,3479.1756835049896,3501.5813861581655
2025-01-05,3634.103759765625,3673.81298828125,3594.616943359375,3657.7431640625,12830306908,3460.5033447265623,3556.682392578125,56.26209166634829,26.42658073103182,3503.0107721604722,3511.3978582772365
2025-01-06,3688.611328125,3743.941650390625,3611.21435546875,3634.11376953125,23973574043,3450.59560546875,3568.94138671875,58.555978522750344,33.4828709803643,3531.5647038473226,3524.5247819696633
2025-01-07,3381.577392578125,3701.10693359375,3358.08984375,3688.34130859375,32235312545,3438.734912109375,3572.4158056640626,44.42294018516596,16.79727642108566,3508.4897328828306,3513.9360864591786
2025-01-08,3326.329345703125,3413.682861328125,3209.214599609375,3381.615478515625,34337730882,3434.15498046875,3576.7147119140627,42.43805670835569,2.1355176655370585,3480.465057932107,3500.039290847619
2025-01-09,3219.4306640625,3355.8623046875,3159.384033203125,3326.359619140625,28815726276,3421.4988403320312,3579.6595654296875,38.823443180615946,-13.790236517247063,3440.3059204137057,3479.253466641314
2025-01-10,3267.489990234375,3320.50048828125,3196.1103515625,3219.49658203125,26503845190,3418.0122192382814,3577.7882861328126,41.24632070217648,-19.75289540890506,3413.71885423227,3463.5672832037626
2025-01-11,3282.2177734375,3317.654296875,3219.69873046875,3267.5224609375,11772144561,3418.2463500976564,3576.800625,42.00435042746358,-21.240427116855628,3393.4879187253823,3450.1339861840393
2025-01-12,3265.951171875,3298.018310546875,3224.510498046875,3282.150390625,11647743556,3410.754638671875,3574.1951806640627,41.36949402025395,-21.774634930830814,3373.8668807484005,3436.4908147537403
2025-01-13,3135.499755859375,3335.193603515625,2920.5927734375,3266.095458984375,39911742769,3392.927136230469,3569.6319775390625,36.59293517727004,-28.920693044958128,3337.1950153808584,3414.195180761565
2025-01-14,3223.6845703125,3254.75146484375,3126.805908203125,3135.670166015625,22847737224,3379.449597167969,3565.8347900390627,41.50937655119262,-25.81755309583164,3319.731869985726,3400.083283691264
2025-01-15,3450.53759765625,3473.1015625,3186.139892578125,3223.6845703125,25991614661,3385.415185546875,3568.3151953125,51.85192571796085,-7.544761266138558,3339.8558280888833,3403.820640281263
2025-01-16,3308.34521484375,3458.1806640625,3265.67578125,3450.30517578125,26395516475,3384.3865966796875,3561.3371142578126,46.32284415725313,-4.2562353464991745,3335.008041435786,3396.748386545151
2025-01-17,3474.107177734375,3525.54345703125,3307.31103515625,3308.191162109375,28200207229,3388.1968383789062,3559.22302734375,52.66019567176049,9.130680758022898,3356.4079085586454,3402.4786673739827
2025-01-18,3305.78955078125,3493.06005859375,3228.333740234375,3473.563720703125,32420094038,3386.01064453125,3553.4689306640626,46.63882573217984,6.8043183076870335,3348.6204689005845,3395.316510589336
2025-01-19,3208.96435546875,3444.20654296875,3127.623046875,3305.39794921875,57242875399,3378.6392333984377,3543.534111328125,43.553643649038776,-0.7018994101097533,3327.1349129879945,3381.51264724707
2025-01-20,3278.035400390625,3444.28271484375,3147.52294921875,3208.933837890625,52383187336,3375.914416503906,3534.8715185546876,46.28346072629541,-0.47255146424815564,3319.5811418191684,3373.8476659984444
2025-01-21,3327.40625,3365.778076171875,3202.49267578125,3278.43603515625,32804001146,3374.609521484375,3528.535673828125,48.21139020684856,3.337132977261419,3320.7850046162193,3370.4075611096705
2025-01-22,3240.224609375,3364.74609375,3223.385986328125,3327.2373046875,22171220981,3364.051123046875,3520.9259326171873,45.13105669115358,0.469126101639759,3308.391097656032,3360.7643794996948
2025-01-23,3334.714111328125,3346.732421875,3184.06689453125,3240.475341796875,32419520084,3350.536340332031,3510.79359375,48.938919497571256,5.158776005536964,3312.440792067123,3358.8347300055043
2025-01-24,3309.554931640625,3424.89990234375,3277.3232421875,3334.808349609375,25578325671,3333.1287475585937,3500.7645263671875,47.98403883893807,6.692122330255167,3311.9968135399695,3355.184374571069
2025-01-25,3317.26953125,3349.29833984375,3270.273193359375,3309.711669921875,13744316078,3317.2870361328123,3486.9937060546877,48.31703843711808,8.249453266345505,3312.8080008799743,3352.375867658397
2025-01-26,3236.13427734375,3359.3125,3233.922119140625,3317.29150390625,14471528757,3294.66318359375,3471.6625390625,45.05050128923132,4.051187176551387,3301.012043412863,3343.765379486942
2025-01-27,3178.92041015625,3250.396484375,3024.091552734375,3235.855224609375,39412486482,3284.5303344726562,3455.12685546875,42.850516186385114,-2.0171220382666277,3282.228715219538,3331.554641018002
2025-01-28,3077.112548828125,3222.7373046875,3040.09228515625,3179.0869140625,20718206194,3272.0694946289063,3442.2952978515623,39.183691435296424,-11.780714355854343,3250.6723819285517,3312.7070786335667
2025-01-29,3112.9990234375,3177.98046875,3055.181640625,3076.380126953125,22727786058,3266.747912597656,3431.918603515625,41.0970881603609,-14.53443341840211,3229.4918652376205,3297.9138893597838
2025-01-30,3247.780029296875,3282.986328125,3093.123779296875,3113.289794921875,19958405782,3265.762414550781,3420.217763671875,47.74649597291847,-6.4058003624476925,3232.305428939044,3294.2002700958647
2025-01-31,3298.26513671875,3437.569091796875,3214.935546875,3247.8671875,30128115902,3266.5647827148437,3408.52103515625,50.022334502760984,2.752596605561159,3242.453076289768,3294.5013713271896
2025-02-01,3118.32861328125,3329.6552734375,3103.9189453125,3298.822265625,19917507079,3259.1836547851562,3392.6635009765623,42.857677792484346,-2.634912557751342,3223.3570050576886,3281.4515373978606
2025-02-02,2868.69287109375,3161.894287109375,2755.474609375,3118.611572265625,42060930305,3245.843310546875,3372.6692529296874,35.30301115727528,-21.29912756220299,3168.7932921401593,3250.8768213753337
2025-02-03,2884.566650390625,2919.477294921875,2159.280517578125,2868.07861328125,92453553253,3228.887414550781,3351.3217626953124,36.07465694778722,-30.313773181095144,3125.066116486385,3223.7427346357254
2025-02-04,2735.05126953125,2888.25,2636.165771484375,2883.818359375,48795275985,3193.1130981445312,3326.2731689453126,32.181271992141816,-43.293351634017654,3065.0638323394414,3187.5433668502087
2025-02-05,2787.779052734375,2824.400146484375,2701.10498046875,2735.225830078125,31960764447,3167.0847900390627,3304.293427734375,34.85161538513756,-45.07230166427834,3022.4046354771235,3157.931195434221
2025-02-06,2688.40087890625,2857.14208984375,2662.44580078125,2787.65869140625,29500645692,3127.7994750976563,3285.6856201171877,32.27241480191235,-49.34197722908654,2971.0194421585275,3123.151171987705
2025-02-07,2622.211181640625,2798.02880859375,2564.96826171875,2688.8974609375,29526663418,3093.620556640625,3269.7712841796874,30.64568435221524,-52.718496470317945,2917.356632848081,3086.0445060360694
2025-02-08,2632.308349609375,2665.484619140625,2591.778564453125,2623.001953125,17059263074,3064.7877563476563,3252.9663818359377,31.215284310907137,-50.36959427664448,2873.503050811357,3052.434420374833
2025-02-09,2628.72119140625,2695.222412109375,2530.435791015625,2632.578125,17517088276,3032.3220458984374,3238.796357421875,31.11750726967834,-45.313741414916535,2835.8443032105715,3021.0482552660487
2025-02-10,2661.166748046875,2692.80859375,2564.0185546875,2628.650146484375,19414208113,2999.0100708007812,3226.4689892578126,33.156966962380395,-36.42345761316619,2808.9708331853876,2994.390365842406
2025-02-11,2602.781982421875,2724.90234375,2565.397216796875,2661.315673828125,21156550492,2967.137939453125,3210.2089208984376,31.35776323072743,-31.30943269405651,2777.2494715294624,2965.3823374408853
2025-02-12,2736.902099609375,2794.867431640625,2551.174560546875,2602.828125,26919387954,2937.2473388671874,3195.105966796875,39.48177913707457,-16.473806896135414,2771.0421835417565,2948.457875379292
2025-02-13,2675.902587890625,2756.443359375,2615.667724609375,2737.028564453125,19481004625,2905.5647216796874,3178.7593115234376,37.318461989651425,-8.737109768658996,2756.4053226723518,2928.2685948245758
2025-02-14,2726.091552734375,2790.023681640625,2666.26806640625,2675.939453125,17732289901,2876.005822753906,3166.6566259765623,40.220749970584635,1.260248407738004,2751.7416657588165,2913.292517632709
2025-02-15,2693.559814453125,2738.68115234375,2668.53173828125,2726.07470703125,10803019357,2848.877099609375,3153.949482421875,38.961476706357736,6.868552714023934,2742.7906117117873,2897.016021100888
2025-02-16,2663.31591796875,2724.096435546875,2655.297607421875,2693.5625,10593602117,2823.096875,3139.25775390625,37.77730164914854,9.5622364032684,2730.56373575132,2879.704902350359
2025-02-17,2743.19970703125,2848.7841796875,2640.18212890625,2663.2294921875,24170425078,2806.401232910156,3127.1314794921873,42.7286503681898,17.294182347488146,2732.507731332848,2869.593406400795
2025-02-18,2669.3388671875,2754.6767578125,2606.900390625,2743.02294921875,23004152928,2784.218225097656,3113.3904052734374,39.59162340133354,17.927652101800902,2722.7894445412558,2854.75973682944
2025-02-19,2715.77099609375,2735.917724609375,2656.375732421875,2669.21337890625,15272401903,2757.6177734375,3101.0551904296876,42.45196946627622,21.71468246312176,2721.709683241639,2844.464274552722
2025-02-20,2740.386474609375,2770.030517578125,2708.216064453125,2715.6826171875,15917259320,2729.723840332031,3088.7928369140627,43.96672243279438,25.83800131496389,2724.5830357597524,2836.7548078902523
2025-02-21,2659.655517578125,2842.8271484375,2616.91943359375,2740.022216796875,31441524621,2706.790185546875,3072.958095703125,40.226951751952136,23.174094650392647,2714.594186808733,2823.636341941206
2025-02-22,2764.029296875,2797.057861328125,2653.867431640625,2660.035888671875,16403164397,2701.5570068359375,3056.138486328125,46.55622700645001,28.155866296496114,2722.1995883573895,2819.221005269635
2025-02-23,2821.310302734375,2850.6103515625,2746.773681640625,2764.031005859375,20493767269,2698.394189453125,3039.410556640625,49.70388084488317,34.59912458653952,2737.4473905692334,2819.3757680448007
2025-02-24,2513.8212890625,2839.010009765625,2478.8994140625,2820.456298828125,29127380459,2687.3326904296873,3017.0049072265624,37.0791251150816,18.263019263935135,2703.043374952813,2796.7421029350007
2025-02-25,2493.592529296875,2529.669189453125,2326.632080078125,2514.2109375,40044790246,2672.6233642578127,2993.10453125,36.42367331082664,6.796268970511491,2670.8201679288227,2774.2865789618063
2025-02-26,2331.45263671875,2503.422119140625,2255.054931640625,2493.381591796875,28815111323,2654.7759521484377,2972.1020361328124,31.601678459438745,-10.089284964957471,2618.609778511888,2741.48406472158
2025-02-27,2305.484375,2378.08740234375,2230.4482421875,2331.51025390625,24286213447,2638.9396118164063,2951.68513671875,30.89619683625213,-20.77292052326142,2570.436639510059,2709.1877914088705
2025-02-28,2237.9052734375,2310.94921875,2076.169921875,2305.56005859375,35737904667,2619.2194580078126,2932.05462890625,29.07700127125544,-29.617420864563698,2519.2779678065885,2674.277975262843
2025-03-01,2216.643310546875,2279.873046875,2144.090087890625,2237.942138671875,16135258239,2598.6155639648437,2911.0376953125,28.508252350917488,-33.822187881187915,2472.7187897666327,2640.3791112098083
2025-03-02,2519.694580078125,2548.811767578125,2175.321533203125,2216.521728515625,34854193845,2591.541955566406,2895.7872314453125,45.01649448316108,-14.12443865539069,2479.945834429939,2631.4395163111653
2025-03-03,2145.573974609375,2522.316650390625,2097.076171875,2519.531005859375,31473561910,2568.6815551757813,2873.3796875,34.44285937125876,-23.660978493689157,2428.50400984216,2595.449476185107
2025-03-04,2170.01513671875,2220.358642578125,1996.767578125,2145.65283203125,33935738380,2540.33720703125,2854.0699951171873,35.50859477410309,-25.531874128373317,2388.7364909000967,2563.935821409821
2025-03-05,2241.977294921875,2272.79736328125,2156.099365234375,2169.98681640625,22105432727,2518.6409423828127,2834.435849609375,38.669925232672774,-19.40914578506286,2366.1581530572935,2540.087041669973
2025-03-06,2202.476806640625,2319.396240234375,2177.677001953125,2241.906494140625,18509069102,2492.460205078125,2809.4746337890624,37.58094811056767,-15.666180663918311,2340.976407454729,2515.0788761122435
2025-03-07,2138.987548828125,2254.232421875,2103.47265625,2202.498291015625,22425792863,2464.731591796875,2786.08748046875,35.83421793240049,-15.106218278028024,2309.9011984352514,2487.220259276383
2025-03-08,2201.51025390625,2232.3271484375,2107.72802734375,2139.7978515625,10533204814,2441.64130859375,2760.6355419921874,38.84852320762746,-8.494435283260202,2293.2256685077127,2466.0565551748914
2025-03-09,2015.5091552734375,2210.313720703125,1991.1934814453125,2201.708740234375,16103964994,2405.2567810058595,2734.8299340820313,33.76654497813841,-14.27693698378883,2250.500051087055,2432.6826737007095
2025-03-10,1861.1513671875,2150.706298828125,1812.766845703125,2015.430419921875,35005066442,2364.8474060058593,2707.8736743164063,30.232077434593435,-25.472865737988485,2190.6002535640464,2390.3470213663977
2025-03-11,1919.844970703125,1961.7977294921875,1760.9417724609375,1859.7777099609375,30898385863,2325.051104736328,2680.709865722656,33.099638959935675,-25.820416709466883,2148.945594662366,2355.4950176135626
2025-03-12,1908.982666015625,1954.5711669921875,1832.01904296875,1919.664794921875,22898872951,2283.4809143066404,2652.3413940429687,32.83070045153933,-23.730241072137915,2112.028221024406,2322.420028606308
2025-03-13,1862.9696044921875,1919.688232421875,1823.525390625,1909.015380859375,17977225564,2243.646618652344,2624.7962939453123,31.657296901729083,-22.4108692469361,2073.71151078868,2288.386663857114
2025-03-14,1909.467529296875,1945.0914306640625,1861.10595703125,1862.9979248046875,12122715282,2200.9185302734377,2596.2913623046875,34.216026966675344,-15.688872040264187,2048.443205943787,2260.318579815615
2025-03-15,1937.3946533203125,1955.2384033203125,1904.9656982421875,1909.528076171875,6456484591,2156.7227478027344,2568.8481567382814,35.77141236801056,-7.082379120051144,2031.358813232483,2236.398288964111
2025-03-16,1887.43505859375,1940.474365234375,1863.489013671875,1937.384765625,9292997638,2125.403436279297,2540.251467285156,34.212986042849366,-2.7002936341884833,2009.2166971342162,2210.5491607885288
2025-03-17,1927.0029296875,1951.6259765625,1880.484375,1887.44921875,10436892087,2097.0739562988283,2514.0688403320314,36.569953983106124,4.523887181547451,1996.5684252193369,2189.5457362625266
2025-03-18,1932.54345703125,1935.1820068359375,1872.5089111328125,1927.0057373046875,10170844746,2077.128497314453,2489.141301269531,36.91080265390231,10.968878355737445,1986.7184301134776,2170.508530393543
2025-03-19,2057.7490234375,2068.764404296875,1928.24951171875,1932.5445556640625,20065206266,2064.741729736328,2468.7540307617187,44.207103083453525,24.199374411893444,1997.6462137017888,2162.155974322725
2025-03-20,1982.099853515625,2067.483642578125,1952.2432861328125,2057.951171875,13217865782,2051.9514587402346,2446.1360473632812,41.11328285174326,28.11609369688037,1995.2544659808405,2148.8184838925695
2025-03-21,1964.8475341796875,1994.8914794921875,1937.2115478515625,1981.85302734375,9708125480,2039.361669921875,2420.4773974609375,40.41855956634704,29.652465556416587,1990.5764764729709,2135.1910061360595
2025-03-22,1980.037841796875,2005.0411376953125,1964.27099609375,1964.9404296875,6117036512,2012.3788330078125,2394.1128515625,41.3581554080659,31.619171306237774,1988.9551480612636,2123.6981791479716
2025-03-23,2005.2991943359375,2019.889404296875,1977.7093505859375,1979.983642578125,7522339707,2005.3650939941406,2371.8522631835935,42.968863455365714,34.32314810811329,1991.4696167189056,2114.92788397671
2025-03-24,2077.47900390625,2101.9833984375,1978.7637939453125,2005.7183837890625,14044912402,2000.7382873535157,2356.027985839844,47.41341540179781,40.263482110305006,2004.7018301323433,2112.1538928603795
2025-03-25,2067.76416015625,2096.518310546875,2038.64453125,2078.568115234375,11735658914,1992.0276306152343,2339.6919360351562,46.8838205841683,42.602805908410886,2014.403727059098,2108.8657645119256
2025-03-26,2009.1893310546875,2078.369140625,1982.412353515625,2067.5087890625,13178523590,1982.3632568359376,2325.174697265625,43.71339940427302,39.34722452308205,2013.6015122891888,2101.482324996575
2025-03-27,2002.357421875,2037.3961181640625,1987.7177734375,2008.9405517578125,11593274543,1975.5317504882812,2309.4662646484376,43.34522720928424,35.96795990061888,2011.8716522254674,2094.139739580162
2025-03-28,1895.5029296875,2015.454345703125,1863.0106201171875,2002.4105224609375,18160526498,1960.2313842773438,2293.6083056640623,37.96006557170481,26.223133823991603,1993.968771835011,2079.425901810335
2025-03-29,1827.3203125,1911.90087890625,1799.2008056640625,1895.5496826171875,12194771785,1950.8219421386718,2277.71048828125,34.97419642878242,15.407517926379768,1968.3305473219323,2060.751413713273
2025-03-30,1806.2186279296875,1847.570556640625,1769.4127197265625,1827.31103515625,9854857162,1948.0753051757813,2261.1886938476564,34.08072476943036,7.457202450943413,1943.390252030818,2041.8971332848591
2025-03-31,1823.47998046875,1852.5513916015625,1778.6922607421875,1806.3165283203125,15765030938,1943.2570556640626,2245.083869628906,35.53157464939781,4.150813376976103,1924.9425179443458,2025.7180849281103
2025-04-01,1905.491455078125,1926.302978515625,1820.350341796875,1823.5623779296875,15001220420,1943.0824951171876,2229.970363769531,42.05682022125897,8.051214761577938,1921.950046734158,2016.8124086429261
2025-04-02,1795.313232421875,1951.1802978515625,1782.76025390625,1905.484619140625,22593742104,1939.6996765136719,2213.820988769531,36.68475533404427,3.9807794648384345,1902.4674599168834,2000.4050622561815
2025-04-03,1815.63720703125,1844.071044921875,1751.380859375,1794.97607421875,16450974373,1935.0081604003906,2195.3956909179688,38.2516075502135,3.4470294522672873,1889.1089594729397,1986.718554461742
2025-04-04,1815.335205078125,1833.956787109375,1760.588623046875,1815.60986328125,18061720814,1928.9051879882813,2178.184343261719,38.23646554892319,3.8338272009113865,1877.7591511045066,1974.023491544437
2025-04-05,1805.9732666015625,1826.298583984375,1767.5135498046875,1815.344970703125,6374712479,1924.832098388672,2159.7819775390626,37.73775295103277,4.190407824217971,1866.7151688732845,1961.575326733854
2025-04-06,1576.72802734375,1815.5748291015625,1539.43798828125,1805.9630126953125,22154445576,1907.3183532714843,2137.445341796875,28.07978760486749,-9.532632962168861,1822.1017624841254,1933.0681193716239
